date,paid_search,social,email,price_index,competitor_spend,y
2022-01-03,16435.85658021099,5506.859349687402,1969.5716727363672,0.8006939628945844,1.0149216209523608,81020.97109773682
2022-01-10,10979.775276272167,7368.885831109863,1537.1384719966284,0.8703527671925239,0.9870849022268428,87407.75340292875
2022-01-17,18787.383607384007,5470.8430099046045,1839.5723708638823,0.8517814602557179,1.118620918253512,91973.5871508096
2022-01-24,19890.050185590277,6985.442294498233,2768.0921523485326,0.7666383880151695,1.0516967839354079,105210.00185468848
2022-01-31,8353.99313661603,11196.092087586045,2313.6144324543243,0.9321735559844824,1.1002489027161995,103144.7306835643
2022-02-07,10149.214862458653,4008.8859004425085,3083.992679244489,1.074943389972774,0.8967441576653861,87357.20140291561
2022-02-14,15586.455844657123,9518.249911689038,2684.5151994776893,0.9715115933617425,1.1346723112615822,104902.16429921471
2022-02-21,13642.32951512044,8798.09994308701,2232.0464389690474,1.0197790081941853,1.2443405421435987,101652.18783460514
2022-02-28,14924.585009760467,6307.765916357872,3092.9669619844344,1.1089217496710793,0.8544775720522881,101849.25191293645
2022-03-07,11613.137760802041,4486.255547003799,2231.994254226612,1.1327686132267691,0.866845651642816,88011.52258564628
2022-03-14,19528.395650474,8234.176385842313,2459.957872405472,0.993086206527386,1.200367650448035,104851.4627014085
2022-03-21,18942.115601995723,6473.030931245766,1857.0782924095686,1.1353585889569398,0.9712984019957409,105421.96762656195
2022-03-28,15300.100704505852,8780.31273665538,2033.5512207676304,1.0092126658434108,1.2105732088099836,103002.19735984874
2022-04-04,21035.733001539164,8070.2333684655705,1679.9956846226526,0.9162601776172538,0.9336196432161724,102930.52603191174
2022-04-11,17258.469418663488,0.0,2561.3722863111975,0.9405599647801265,1.2182568364406068,85140.83663841688
2022-04-18,11591.388621804032,7269.585615595838,1489.6948119467709,0.8519463487434984,1.0197228725208178,92735.53288138591
2022-04-25,16754.643375927277,5312.3938062080915,2432.050591137188,0.9111866146266347,1.0387343234984043,93327.30447858555
2022-05-02,11250.194538966674,8594.752096507973,1906.910543899395,0.964198331192557,1.2347077032504856,93173.56248755167
2022-05-09,19522.844476374397,8735.893388830236,2680.3810142844854,1.08035850193786,0.9457344283833743,110294.47881508966
2022-05-16,14777.007534570173,13778.598730556487,2412.98465602276,1.1720769831165985,0.8588316856112562,122248.72556372882
2022-05-23,14190.766292988268,11172.842310759024,3152.856035442476,0.861781848462296,0.9327153687957469,113939.61379690224
2022-05-30,12228.525005194979,9227.516696416218,2400.893244562681,1.039282746825992,1.067850092596471,103355.85578327003
2022-06-06,21645.825162315978,14364.540409755653,1350.0439083790388,0.8959456060842466,0.7651361391729229,123257.29711669186
2022-06-13,14320.48968004294,4972.567567806961,1966.802027338652,1.0474697088463203,1.0956206353976683,97128.77965675037
2022-06-20,13191.225245984557,6193.751297490277,1492.0415984793642,0.9868913349312274,0.9191843023573385,88506.69202923194
2022-06-27,13496.226609352614,5522.392360927338,1756.9462555333273,0.8169094174152469,1.1721718991100345,87727.39464224198
2022-07-04,17597.25557713976,0.0,2918.162942104956,1.0928296991568485,0.6408609542649293,86038.05579817136
2022-07-11,16738.030744399217,4612.486500572953,2345.5751381185437,0.9394999287191269,0.8820151337343747,91400.32683975763
2022-07-18,16977.178221279813,10313.997161348612,1679.3630311834443,0.9466099761626445,0.7470297773148847,107024.6513463128
2022-07-25,17069.555591718778,7319.576439482032,1552.2691668154475,0.893024758871031,0.8760655800454071,99784.56440829404
2022-08-01,28518.257076767262,4442.063513975907,2016.4583969040061,0.9345716723312445,1.0371498851663414,104489.69050316353
2022-08-08,13278.227930641853,5329.246769759505,1475.515091216446,1.0427890440694918,0.9731160061825368,90185.44892111866
2022-08-15,12863.288253852064,9068.864657017697,1691.0710933231742,0.9810755659063595,0.9619933646577977,99620.59851543422
2022-08-22,11750.765443873745,11186.326327653474,2162.250437300558,1.032866200228248,0.9761222692929908,106177.24800720837
2022-08-29,18044.555914046596,17781.06093350639,2669.7242490962226,1.0361921853928844,1.0305082360929916,136446.36805327676
2022-09-05,21046.66023600053,25661.36435012298,2328.763752898485,1.1320661655528168,0.8487195937085339,158587.56919981271
2022-09-12,14495.90163779999,9442.354014278557,1127.8631258823575,0.9657213849135621,1.1060274461348576,112989.94769359309
2022-09-19,11658.123789848929,5385.048373988581,2158.1230008334655,0.8523142183154269,1.0993998955578226,88446.02096976976
2022-09-26,11713.076138344533,3409.6956304778373,2036.3430443625184,1.1067222416571982,1.0577556906484151,83544.37465945861
2022-10-03,18232.906982628687,8904.227167481105,2218.0307482915555,0.9668511827902745,1.0834800164126894,104607.87353558933
2022-10-10,18746.863388262744,5779.1990681343095,2995.764929034555,1.1114592444577378,1.044462700121299,102891.3375094489
2022-10-17,17654.601923315808,6775.401571856521,1194.0341445758922,1.038337711318247,1.3052609954096601,97923.23627283776
2022-10-24,12285.224608001367,6262.646266434441,1725.2488902222442,0.9868862469796655,0.9869358743421235,93677.17353057442
2022-10-31,16081.967255413132,7561.920460614326,2318.391812988264,1.0348775894046296,0.9539375172498135,100800.72262278986
2022-11-07,15534.384841705858,12253.769868259762,1346.8231279756922,1.19510125601263,0.8869708629463933,110792.06458210858
2022-11-14,16017.09805532912,8518.676331831972,2892.5383619998497,1.2076980529053754,0.8451605994133244,111460.33182204259
2022-11-21,19481.76372642337,0.0,2192.925141686171,1.0069381135132778,0.8133292318598387,83253.76639691288
2022-11-28,16040.693958283147,5286.624970948819,2471.4207235984745,1.0160190593317076,0.8666804030153622,94273.38488627409
2022-12-05,18388.47794857472,4094.1878229408317,1733.9659910813803,1.1076240157466386,0.9893979427521893,92725.91257717912
2022-12-12,15307.209429346964,6585.816872864455,2451.225498709649,0.9154338967232653,1.0501442692746572,94712.18773298687
2022-12-19,16359.127864033315,7829.733873391573,2612.388846410328,1.0333070372618256,1.0076713087828242,102105.8843430734
2022-12-26,18127.618673701618,16225.977496807662,2119.8952680369325,0.9974137152046144,0.8851697083855431,129268.71351250017
2023-01-02,9688.14967004816,8427.931348547965,2120.702504276173,1.0313908211457554,1.1350276846029945,100398.02501388302
2023-01-09,13628.304403808404,11852.482580333366,2139.8441309584737,0.9166631194050594,1.110911900845142,104969.59286525617
2023-01-16,13025.883348656384,6551.6917730844525,1611.7343969921426,0.8410432506691031,0.9760527538866974,92908.42865979102
2023-01-23,12383.771266930647,4980.170040403715,1927.5793838804557,0.7927016564008708,0.9020625783002932,85128.89295206447
2023-01-30,13811.582140924556,5437.91022249669,1925.174373833429,0.8882615887010392,1.08226418812447,86521.18668039185
2023-02-06,23489.008644301925,0.0,2201.184548609439,0.9541324715060667,1.0281960381229156,82338.75006799016
2023-02-13,11568.673288504357,0.0,2567.938000137227,0.9706808413351238,0.7827809110877428,75383.30816430872
2023-02-20,20056.10723217085,5759.708524201027,1534.9735660327997,1.1937231162429518,0.9898029616023393,96798.86732035453
